Table,Fld,StdCode,TabLev
soil_observation,ASC_SOIL_DEPTH,O_ASC_FAM5,2
soil_observation,ASC_VERSION,O_ASC_TECH_REF,2
soil_observation,SOIL_NAME,O_MAP_UNIT_NAME,2
soil_observation,SLOPE_METHOD,S_SLOPE_EVAL,2
soil_observation,ASPECT,O_ASPECT,2
soil_observation,DISTURBANCE_TYPE,O_SOIL_DISTURB,2
soil_observation,CONDITION,SCON_STAT,2
soil_observation,MICRORELIEF_TYPE,MR_TYPE,2
soil_observation,MICRORELIEF_PROPORTION,MR_PROP_GILGAI,2
soil_observation,MICRORELIEF_COMPONENT,MR_BIOTIC_COMP,2
soil_observation,VERTICAL_INTERVAL,MR_VERTICAL_INT,2
soil_observation,HORIZONTAL_INTERVAL,MR_HORIZ_INT,2
soil_observation,AGGRADATION,O_AGGRADATION,2
soil_observation,INUNDATION_FREQUENCY,O_INUND_FREQ,2
soil_observation,INUNDATION_DURATION,O_INUND_DUR,2
soil_observation,INUNDATION_DEPTH,O_INUND_DEPTH,2
soil_observation,WATER_DEPTH,O_DEPTH_WATER,2
soil_observation,VEGETATION_WETLAND,VEGETATION_WETLAND,2
soil_observation,VEGETATION_RAINFOREST,VEGETATION_RAINFOREST,2
soil_observation,VEGETATION_HIGHER_ORDER_CLASSIFICATION,VEGETATION_HIGHER_ORDER_CLASSIFICATION,2
soil_observation,VEGETATION_NOTES,VEGETATION_NOTES,2
soil_observation,SUBSTRATE_DEPTH,O_SB_DEPTH,2
soil_observation,SUBSTRATE_CONFIDENCE,O_SB_CONFIDENCE,2
soil_observation,SUBSTRATE_GRAIN_SIZE,O_SB_GRAIN_SIZE,2
soil_observation,SUBSTRATE_TEXTURE,O_SB_TEXTURE,2
soil_observation,SUBSTRATE_STRUCTURE,O_SB_STRUCTURE,2
soil_observation,SUBSTRATE_STRENGTH,O_SB_STRENGTH,2
soil_observation,SUBSTRATE_LITHOLOGY,O_SB_LITH,2
soil_observation,SUBSTRATE_ALTERATION,O_SB_MASS_ALT,2
soil_observation,SUBSTRATE_GENETIC_TYPE,O_SB_MASS_GEN_TYPE,2
soil_observation,RECORD_STATUS,RECORD_STATUS,2
soil_pan,CEMENTATION,PAN_CEMENTATION,4
soil_pan,TYPE,PAN_TYPE,4
soil_pan,CONTINUITY,PAN_CONTINUITY,4
soil_pan,STRUCTURE,PAN_STRUCTURE,4
soil_ph,VALUE,PH_VALUE,4
soil_ph,METHOD,PH_METHOD,4
soil_pore,ABUNDANCE,PORE_ABUN,4
soil_pore,DIAMETER,PORE_DIAMETER,4
soil_rock_outcrop,ABUNDANCE,RO_ABUN,3
soil_rock_outcrop,LITHOLOGY,RO_LITH,3
soil_root,ABUNDANCE,ROOT_ABUN,4
soil_root,SIZE,ROOT_SIZE,4
soil_segregation,ABUNDANCE,SEG_ABUN,4
soil_segregation,NATURE,SEG_NATURE,4
soil_segregation,FORM,SEG_FORM,4
soil_segregation,SIZE,SEG_SIZE,4
soil_site,SITE_TYPE,S_TYPE,1
soil_site,COORDINATE_METHOD,COORDINATE_METHOD,1
soil_site,LOCATION_NOTES,LOCATION_NOTES,1
soil_site,NOTES,S_NOTES,1
soil_site,NEAREST_TOWN,NEAREST_TOWN,1
soil_site,RAINFALL,S_RAINFALL,1
soil_site,GEOLOGICAL_MAP_UNIT,GEOLOGICAL_MAP_UNIT,1
soil_site,ELEMENT_SLOPE_CLASS,ELEMENT_SLOPE_CLASS,1
soil_site,ELEMENT_MORPHOLOGICAL_TYPE,S_MORPH_TYPE,1
soil_site,ELEMENT_SLOPE_INCLINATION,S_ELEM_INC_SLOPE,1
soil_site,ELEMENT_TYPE,S_ELEM_TYPE,1
soil_site,GEOMORPHIC_MODE,PGM_MODE,1
soil_site,GEOMORPHIC_AGENT,PGM_AGENT,1
soil_site,PATTERN_SLOPE_CLASS,S_SLOPE_CLASS,1
soil_site,PATTERN_RELIEF_CLASS,S_RELIEF_CLASS,1
soil_site,RELIEF_SLOPE_CLASS,S_REL_MS_CLASS,1
soil_site,PATTERN_TYPE,S_PATT_TYPE,1
soil_strength,HORIZON_NUMBER,HORIZON_NUMBER,4
soil_strength,CLASS,STRG_CLASS,4
soil_strength,MOISTURE_STATUS,SCF_STRENGTH,4
soil_structure,SIZE,STR_PED_SIZE,4
soil_structure,GRADE,C_STR_PED_GRADE,4
soil_structure,TYPE,C_STR_PED_TYPE,4
soil_surface_coarse_fragment,ABUNDANCE,SCF_ABUN,3
soil_surface_coarse_fragment,SIZE,SCF_SIZE,3
soil_surface_coarse_fragment,SHAPE,C_CF_SHAPE,3
soil_surface_coarse_fragment,LITHOLOGY,C_LITHOLOGY,3
