,Organisation,OrigPropertyCode,ObservedProperty,DataType
1322,NSWGovernment,,STR_CLODS_FRAGS,M
1323,NSWGovernment,,SB_MINERAL_COMP,M
1324,NSWGovernment,,SCF_ABUN,M
1325,NSWGovernment,,SCF_SIZE,M
1326,NSWGovernment,,SCF_SHAPE,M
1327,NSWGovernment,,SCF_LITH,M
1328,NSWGovernment,,SCF_STRENGTH,M
1329,NSWGovernment,Surfaceconditioncurrent1,SCON_STAT,M
1330,NSWGovernment,,AGENCY_CODE,M
1331,NSWGovernment,,PROJ_CODE,M
1332,NSWGovernment,Vegetationformation,VSTR_CODE,M
1333,NSWGovernment,,VSP_SPECIES,M
1334,NSWGovernment,,VSP_CODE,M
1335,NSWGovernment,,VSP_ABUN,M
1336,NSWGovernment,,VSTR_CODE,M
1337,NSWGovernment,Vegetationgrowthforms1,VSTR_GROWTH_FORM,M
1338,NSWGovernment,Vegetationupperstratumheight,VSTR_HEIGHT_CLASS,M
1339,NSWGovernment,,VSTR_COVER_CLASS,M
